User-agent: *

# ===========================
# BLOCKED: Admin & Dashboard
# ===========================
Disallow: /admin*
Disallow: /admin-dashboard

# ===========================
# BLOCKED: Vehicle pages (not public content)
# ===========================
Disallow: /vehicle/
Disallow: /vehicle-listing
Disallow: /single-car/
Disallow: */vehicle-categories
Disallow: */vehicle-listing
Disallow: */vehicle-plans
Disallow: */vehicles/

# ===========================
# BLOCKED: Bookings & Payments (all locales)
# ===========================
Disallow: */booking
Disallow: */booking-success
Disallow: */booking-unsuccess
Disallow: */booking/
Disallow: */bookings
Disallow: */bookings/
Disallow: */completed-bookings
Disallow: */confirmed-bookings
Disallow: */pending-bookings
Disallow: */customer-bookings
Disallow: */damage-protection/

# ===========================
# BLOCKED: User/Profile/Auth (all locales)
# ===========================
Disallow: */profile
Disallow: */profile/
Disallow: */user
Disallow: */user/
Disallow: */dashboard
Disallow: */inbox
Disallow: */favorites
Disallow: */favourites
Disallow: */messages
Disallow: */messages/
Disallow: */notifications
Disallow: */notifications/
Disallow: /contact-us-mails

# ===========================
# BLOCKED: Vendor (all locales)
# ===========================
Disallow: */vendor/store
Disallow: */vendor/update
Disallow: */vendor/documents
Disallow: */vendor/plan
Disallow: */vendor/plans/
Disallow: */vendor-approved
Disallow: */vendor-overview
Disallow: */vendor-pending
Disallow: */vendor-rejected
Disallow: */vendor-status
Disallow: */vendor-vehicle-addons
Disallow: */vendor-vehicle-addons/
Disallow: */current-vendor-vehicles
Disallow: */current-vendor-vehicles/
Disallow: */bulk-vehicle-images
Disallow: */bulk-vehicle-images/
Disallow: */blocking-dates
Disallow: */blocking-dates/
Disallow: */customer-documents/
Disallow: */customer-chat-partners
Disallow: */customer-reviews

# ===========================
# BLOCKED: Reviews (internal)
# ===========================
Disallow: */review
Disallow: */reviews
Disallow: */reviews/

# ===========================
# BLOCKED: Search results (noindex already, but belt-and-suspenders)
# Anchored with $ so the rule only catches the exact /{locale}/s path.
# Without the anchor, `*/s` matched anything starting with `/s`, including
# `/sitemaps/*.xml` — which made Search Console report nested sitemaps
# as "blocked by robots.txt".
# ===========================
Disallow: /*/s$
Disallow: /*/s?*

# ===========================
# BLOCKED: API & internal endpoints
# ===========================
Disallow: /api/
Disallow: */api/
Disallow: /radiuses
Disallow: /testimonials
Disallow: /validate-contact
Disallow: /contact

# ===========================
# BLOCKED: Affiliate (internal, except register)
# ===========================
Allow: */affiliate/register
Disallow: */affiliate/

# ===========================
# BLOCKED: Plans pricing (internal)
# ===========================
Disallow: */plans

# ===========================
# ALLOWED: Sitemap files (explicit — protects against future rule changes
# that might collide with the /sitemaps/ path.)
# ===========================
Allow: /sitemap.xml
Allow: /sitemaps/

# ===========================
# ALLOWED: Public pages (all locales)
# ===========================
Allow: /en/
Allow: /fr/
Allow: /nl/
Allow: /es/
Allow: /ar/
Allow: */faq
Allow: */destinations
Allow: */contact-us
Allow: */blog
Allow: */blog/
Allow: */page/
Allow: */business/register

Sitemap: https://vrooem.com/sitemap.xml
