User-agent: *
Allow: /
Allow: /en/
Allow: /fr/
Allow: /nl/
Allow: /en/login
Allow: /en/register
Allow: /en/blog
Allow: /fr/blog
Allow: /nl/blog
Allow: /en/search/category/luxury-cars
Allow: /en/search/category/suv-cars
Allow: /en/search/category/sports-car
Allow: /en/search/category/vans
Allow: /en/search/category/mobilehomes
Allow: /en/contact-us
Allow: /fr/contact-us
Allow: /nl/contact-us
Allow: /en/page/privacy-policy
Allow: /fr/page/politique-de-confidentialite
Allow: /nl/page/privacybeleid
Allow: /en/page/terms-and-conditions
Allow: /fr/page/termes-et-conditions
Allow: /nl/page/algemene-voorwaarden
Allow: /en/page/about-us
Allow: /fr/page/a-propos-de-nous
Allow: /nl/page/over-ons
Allow: /en/faq
Allow: /fr/faq
Allow: /nl/faq
Allow: /en/forgot-password

Sitemap: /sitemap.xml
